id,vehicle_id,vehicle_label,vehicle_current_status,position_latitude,position_longitude,county
0,170,112,2,19.3174991607666,-99.18779754638672,Benito Juárez
1,177,119,1,19.292600631713867,-99.17749786376952,Tlalpan
2,1286,219,2,19.45009994506836,-99.11009979248048,Benito Juárez
3,1302,235,1,19.38920021057129,-99.05979919433594,Benito Juárez
4,361,303,2,19.38260078430176,-99.0613021850586,Benito Juárez
5,370,312,2,19.38990020751953,-99.05889892578124,Benito Juárez
6,371,313,1,19.47920036315918,-99.06390380859376,Benito Juárez
7,409,351,2,19.40390014648437,-99.17240142822266,Benito Juárez
8,449,391,1,19.403499603271484,-99.17040252685548,Benito Juárez
9,1,401,2,19.427000045776367,-99.14900207519533,Benito Juárez
10,33,433,2,19.491600036621094,-99.15270233154295,Benito Juárez
11,38,438,2,19.420000076293945,-99.1541976928711,Benito Juárez
12,39,439,2,19.3971004486084,-99.15589904785156,Benito Juárez
13,40,440,2,19.404300689697266,-99.15540313720705,Benito Juárez
14,53,453,2,19.511999130249023,-99.1604995727539,Benito Juárez
15,1148,462,2,19.51729965209961,-99.1626968383789,Benito Juárez
16,1149,463,2,19.50629997253418,-99.1584014892578,Tlalnepantla de Baz
17,981,467,2,19.437700271606445,-99.1479034423828,Benito Juárez
18,982,468,2,19.526100158691406,-99.16809844970705,Benito Juárez
19,984,470,2,19.442800521850582,-99.14800262451172,Benito Juárez
20,985,471,1,19.483999252319336,-99.1498031616211,Benito Juárez
21,467,509,1,19.437299728393555,-99.1458969116211,Benito Juárez
22,483,525,1,19.43610000610352,-99.12139892578124,Benito Juárez
23,486,528,1,19.429000854492188,-99.1321029663086,Benito Juárez
24,490,532,2,19.43560028076172,-99.11640167236328,Benito Juárez
25,491,533,1,19.44499969482422,-99.1522979736328,Benito Juárez
26,492,534,2,19.43560028076172,-99.15460205078124,Benito Juárez
27,496,538,2,19.440900802612305,-99.15260314941406,Benito Juárez
28,512,554,1,19.430700302124023,-99.1155014038086,Benito Juárez
29,557,614,2,19.429100036621094,-99.1143035888672,Benito Juárez
30,562,619,2,19.49740028381348,-99.0896987915039,Benito Juárez
31,10000,620,2,19.432100296020508,-99.11509704589844,Benito Juárez
32,1085,712,2,19.49530029296875,-99.15480041503906,Benito Juárez
33,1115,762,2,19.475799560546875,-99.08989715576172,Benito Juárez
34,1120,767,2,19.490699768066406,-99.1331024169922,Benito Juárez
35,1132,784,2,19.473499298095703,-99.07029724121094,Benito Juárez
36,702,802,1,19.48349952697754,-99.11389923095705,Benito Juárez
37,705,805,2,19.487499237060547,-99.11380004882812,Benito Juárez
38,713,813,2,19.454599380493164,-99.13020324707033,Benito Juárez
39,716,816,2,19.425800323486328,-99.19309997558594,Benito Juárez
40,753,905,2,19.453399658203125,-99.13079833984376,Benito Juárez
41,757,909,2,19.45929908752441,-99.12840270996094,Benito Juárez
42,760,912,2,19.42679977416992,-99.19940185546876,Benito Juárez
43,766,918,2,19.429800033569336,-99.1614990234375,Benito Juárez
44,787,939,2,19.48730087280273,-99.11370086669922,Benito Juárez
45,789,941,1,19.44379997253418,-99.13909912109376,Benito Juárez
46,1253,1000,2,19.39590072631836,-99.15660095214844,Benito Juárez
47,531,1057,1,19.27939987182617,-99.16899871826172,Tlalpan
48,1174,1093,2,19.41939926147461,-99.16429901123048,Benito Juárez
49,1160,1101,1,19.498899459838867,-99.11940002441406,Benito Juárez
50,1165,1106,1,19.41990089416504,-99.16410064697266,Benito Juárez
51,988,1111,1,19.3981990814209,-99.1710968017578,Benito Juárez
52,990,1113,2,19.301700592041016,-99.18589782714844,Tlalpan
53,1220,1115,2,19.441200256347656,-99.15489959716795,Benito Juárez
54,1067,1304,2,19.497299194335938,-99.11969757080078,Benito Juárez
55,1069,1306,1,19.49760055541992,-99.11940002441406,Benito Juárez
56,1188,2306,2,19.40559959411621,-99.1855010986328,Benito Juárez
57,1190,2308,1,19.4822006225586,-99.10559844970705,Benito Juárez
58,1191,2309,2,19.480100631713867,-99.10089874267578,Benito Juárez
59,1236,2312,2,19.404199600219727,-99.17330169677734,Benito Juárez
60,1214,2313,2,19.40449905395508,-99.17420196533205,Benito Juárez
61,1217,2316,2,19.3843002319336,-99.07599639892578,Benito Juárez
62,10007,2338,2,19.386499404907227,-99.07949829101562,Benito Juárez
63,1237,2346,2,19.39609909057617,-99.15910339355467,Benito Juárez
64,1025,2352,2,19.38640022277832,-99.0718994140625,Benito Juárez
65,1230,2361,2,19.39780044555664,-99.12930297851562,Benito Juárez
66,1233,2364,1,19.39389991760254,-99.09049987792967,Benito Juárez
67,1241,2376,1,19.39579963684082,-99.15499877929688,Benito Juárez
68,178,120,2,19.37339973449707,-99.1791000366211,Benito Juárez
69,1287,220,2,19.45109939575196,-99.10970306396484,Benito Juárez
70,1288,221,2,19.39080047607422,-99.04730224609376,Benito Juárez
71,366,308,2,19.396499633789062,-99.0561981201172,Benito Juárez
72,416,358,1,19.40780067443848,-99.18920135498048,Benito Juárez
73,422,364,2,19.404600143432617,-99.17420196533205,Benito Juárez
74,432,374,1,19.402000427246094,-99.18710327148438,Benito Juárez
75,450,392,2,19.394500732421875,-99.14089965820312,Benito Juárez
76,452,394,2,19.391000747680664,-99.04769897460938,Benito Juárez
77,1021,398,2,19.3971004486084,-99.10289764404295,Benito Juárez
78,24,424,2,19.52050018310547,-99.16410064697266,Benito Juárez
79,26,426,2,19.4606990814209,-99.1438980102539,Benito Juárez
80,35,435,2,19.479400634765625,-99.14820098876952,Benito Juárez
81,51,451,2,19.3971004486084,-99.15589904785156,Benito Juárez
82,56,456,2,19.47360038757324,-99.14600372314452,Benito Juárez
83,986,472,1,19.44619941711425,-99.14710235595705,Benito Juárez
84,472,514,1,19.44219970703125,-99.15249633789062,Benito Juárez
85,474,516,1,19.425199508666992,-99.11979675292967,Benito Juárez
86,476,518,2,19.43790054321289,-99.14869689941406,Benito Juárez
87,482,524,1,19.430400848388672,-99.1417999267578,Benito Juárez
88,499,541,1,19.43050003051757,-99.11509704589844,Benito Juárez
89,500,542,2,19.42720031738281,-99.11620330810548,Benito Juárez
90,501,543,2,19.43099975585937,-99.11540222167967,Benito Juárez
91,502,544,2,19.43880081176757,-99.1531982421875,Benito Juárez
92,505,547,1,19.42609977722168,-99.12999725341795,Benito Juárez
93,508,550,2,19.42530059814453,-99.12010192871094,Benito Juárez
94,511,553,1,19.42970085144043,-99.13639831542967,Benito Juárez
95,558,615,2,19.49049949645996,-99.09320068359376,Benito Juárez
96,561,618,2,19.50690078735352,-99.08570098876952,Benito Juárez
97,1179,623,2,19.45989990234375,-99.10579681396484,Benito Juárez
98,1075,702,1,19.51180076599121,-99.19609832763672,Benito Juárez
99,1079,706,1,19.476900100708008,-99.07250213623048,Benito Juárez
100,1089,716,2,19.497499465942383,-99.1645965576172,Benito Juárez
101,1091,718,2,19.491899490356445,-99.13860321044922,Benito Juárez
102,1180,731,1,19.48789978027344,-99.1146011352539,Benito Juárez
103,1181,732,2,19.488800048828125,-99.12830352783205,Benito Juárez
104,1185,736,2,19.506999969482425,-99.19950103759766,Benito Juárez
105,1117,764,2,19.49489974975586,-99.15339660644533,Benito Juárez
106,1122,769,2,19.46910095214844,-99.06410217285156,Benito Juárez
108,1141,793,2,19.51110076904297,-99.19840240478516,Benito Juárez
109,1144,796,2,19.46949958801269,-99.064697265625,Benito Juárez
110,1146,798,2,19.483800888061523,-99.1177978515625,Benito Juárez
111,711,811,2,19.487199783325195,-99.11389923095705,Benito Juárez
112,714,814,1,19.4281005859375,-99.16500091552734,Benito Juárez
113,719,819,1,19.4242000579834,-99.17389678955078,Benito Juárez
114,730,830,1,19.431400299072266,-99.1584014892578,Benito Juárez
115,745,845,2,19.492799758911133,-99.12059783935548,Benito Juárez
116,749,901,1,19.43610000610352,-99.1489028930664,Benito Juárez
117,770,922,2,19.42679977416992,-99.19969940185548,Benito Juárez
118,771,923,1,19.478500366210938,-99.12120056152344,Benito Juárez
119,774,926,1,19.491600036621094,-99.12010192871094,Benito Juárez
121,788,940,1,19.49329948425293,-99.12100219726562,Benito Juárez
122,790,942,2,19.42679977416992,-99.19940185546876,Benito Juárez
123,992,1019,2,19.38279914855957,-99.1760025024414,Benito Juárez
124,997,1024,2,19.41279983520508,-99.16629791259766,Benito Juárez
125,10016,1036,2,19.30139923095703,-99.18579864501952,Tlalpan
126,10019,1039,2,19.41959953308105,-99.16419982910156,Benito Juárez
127,10023,1043,2,19.41629981994629,-99.16519927978516,Benito Juárez
128,1159,1050,2,19.48990058898925,-99.12169647216795,Benito Juárez
129,1255,1066,2,19.35260009765625,-99.18579864501952,Benito Juárez
130,1257,1068,1,19.28300094604492,-99.17510223388672,Tlalpan
131,1259,1070,2,19.499099731445312,-99.11959838867188,Benito Juárez
132,1177,1096,2,19.2987003326416,-99.1855010986328,Tlalpan
133,1164,1105,2,19.416099548339844,-99.16529846191406,Benito Juárez
134,1167,1108,2,19.47080039978028,-99.1374969482422,Benito Juárez
135,1070,1307,2,19.37569999694824,-99.17839813232422,Benito Juárez
136,1062,2302,2,19.389799118041992,-99.05870056152344,Benito Juárez
137,10015,2303,2,19.395299911499023,-99.14800262451172,Benito Juárez
138,1186,2304,2,19.39109992980957,-99.04759979248048,Benito Juárez
139,1192,2310,2,19.389799118041992,-99.05889892578124,Benito Juárez
140,930,2340,2,19.38719940185547,-99.08039855957033,Benito Juárez
141,1234,2365,2,19.389799118041992,-99.05950164794922,Benito Juárez
142,1289,222,2,19.391000747680664,-99.04769897460938,Benito Juárez
143,367,309,2,19.38279914855957,-99.06159973144533,Benito Juárez
144,375,317,1,19.46489906311035,-99.05950164794922,Benito Juárez
145,1018,339,2,19.39780044555664,-99.12950134277344,Benito Juárez
146,398,340,2,19.40220069885254,-99.18679809570312,Benito Juárez
147,3,403,2,19.41279983520508,-99.15470123291016,Benito Juárez
148,20,420,2,19.425600051879883,-99.14929962158205,Benito Juárez
149,22,422,2,19.41959953308105,-99.1540985107422,Benito Juárez
150,23,423,2,19.47920036315918,-99.14800262451172,Benito Juárez
151,28,428,1,19.4960994720459,-99.15450286865234,Benito Juárez
152,37,437,2,19.527099609375,-99.16909790039062,Benito Juárez
153,1147,461,1,19.44059944152832,-99.14859771728516,Benito Juárez
154,1151,465,2,19.46579933166504,-99.14299774169922,Benito Juárez
155,1152,466,2,19.43110084533692,-99.14810180664062,Benito Juárez
156,473,515,1,19.43160057067871,-99.15029907226562,Benito Juárez
157,475,517,1,19.430400848388672,-99.14189910888672,Benito Juárez
158,484,526,2,19.438100814819336,-99.13690185546876,Benito Juárez
159,494,536,2,19.43090057373047,-99.14530181884766,Benito Juárez
160,497,539,1,19.42329978942871,-99.12429809570312,Benito Juárez
161,504,546,2,19.44420051574707,-99.15239715576172,Benito Juárez
162,506,548,1,19.43680000305176,-99.12689971923828,Benito Juárez
163,509,551,1,19.44499969482422,-99.1522979736328,Benito Juárez
164,544,601,1,19.444700241088867,-99.11219787597656,Benito Juárez
165,545,602,2,19.477100372314453,-99.0988998413086,Benito Juárez
166,559,616,1,19.507200241088867,-99.08599853515624,Benito Juárez
167,560,617,2,19.49329948425293,-99.09149932861328,Benito Juárez
168,1074,701,1,19.465200424194336,-99.05979919433594,Benito Juárez
169,1078,705,2,19.47470092773437,-99.0885009765625,Benito Juárez
170,1084,711,2,19.49810028076172,-99.16780090332033,Benito Juárez
171,1100,727,2,19.50230026245117,-99.17859649658205,Benito Juárez
172,1101,728,2,19.510400772094727,-99.19860076904295,Benito Juárez
173,1184,735,2,19.46929931640625,-99.08529663085938,Benito Juárez
174,1110,757,1,19.511499404907227,-99.19760131835938,Benito Juárez
175,1112,759,2,19.49620056152344,-99.1594009399414,Benito Juárez
176,1126,773,2,19.483800888061523,-99.11190032958984,Benito Juárez
177,1130,782,2,19.467300415039062,-99.08070373535156,Benito Juárez
178,701,801,1,19.47249984741211,-99.12339782714844,Benito Juárez
179,717,817,2,19.488000869750977,-99.1144027709961,Benito Juárez
180,720,820,2,19.46470069885254,-99.12629699707033,Benito Juárez
181,721,821,1,19.435199737548828,-99.15019989013672,Benito Juárez
182,728,828,1,19.42569923400879,-99.17050170898438,Benito Juárez
183,737,837,1,19.486799240112305,-99.11799621582033,Benito Juárez
184,746,846,1,19.42399978637696,-99.17990112304688,Benito Juárez
185,754,906,2,19.487199783325195,-99.11380004882812,Benito Juárez
186,758,910,2,19.493099212646484,-99.12090301513672,Benito Juárez
187,764,916,2,19.42690086364746,-99.19979858398438,Benito Juárez
188,777,929,2,19.492000579833984,-99.12030029296876,Benito Juárez
189,523,1011,2,19.42729949951172,-99.1613998413086,Benito Juárez
190,533,1059,2,19.296499252319336,-99.1852035522461,Tlalpan
191,1254,1065,2,19.27910041809082,-99.16919708251952,Tlalpan
192,1256,1067,2,19.499000549316406,-99.11959838867188,Benito Juárez
193,1044,1084,2,19.36459922790528,-99.18199920654295,Benito Juárez
194,1248,1121,1,19.447099685668945,-99.1530990600586,Benito Juárez
195,1284,1256,2,19.44129943847656,-99.15489959716795,Benito Juárez
196,1072,1309,1,19.49760055541992,-99.11940002441406,Benito Juárez
197,1216,2315,2,19.38909912109375,-99.04949951171876,Benito Juárez
198,1218,2317,2,19.393600463867188,-99.13200378417967,Benito Juárez
199,1225,2341,2,19.3976993560791,-99.10880279541016,Benito Juárez
200,1226,2342,2,19.389299392700195,-99.05919647216795,Benito Juárez
201,1227,2343,2,19.39579963684082,-99.09320068359376,Benito Juárez
202,1238,2347,2,19.403499603271484,-99.1698989868164,Benito Juárez
203,1024,2351,2,19.390899658203125,-99.04730224609376,Benito Juárez
204,10002,2358,2,19.397300720214844,-99.10459899902344,Benito Juárez
205,1232,2363,2,19.39389991760254,-99.1374969482422,Benito Juárez
206,1235,2366,2,19.39509963989257,-99.1457977294922,Benito Juárez
